PMID,QID,Question,Answer,Evidence,Rationale
41056006,14,Which drug classes were received by individuals in the study before sample sequencing?,None,"Eligible participants were treatment naïve, ≥18 years old, and had screening plasma HIV-1 RNA of ≥200 copies/mL and CD4 cell counts of ≥200 cells/μL without active hepatitis B or C infection. All participants provided written informed consent.   Treatment-naive studies are essential for evaluating the efficacy of new drugs; this is the first study to evaluate LEN in that context. It was designed to generate exploratory clinical data to assist the future development of LEN-containing regimens and provide supportive safety data for the approval of LEN for HTE PWH, not necessarily to test specific antiretroviral therapy combinations for evaluation in future Phase 3 trials.","The paper focuses on treatment-naive individuals, and the clinical trial conducted on the patient was meant to test a new drug, lenacapavir, and its efficacy and safety, not the sequences."
41056006,15,Which drugs were received by individuals in the study before sample sequencing?,None,"Eligible participants were treatment naïve, ≥18 years old, and had screening plasma HIV-1 RNA of ≥200 copies/mL and CD4 cell counts of ≥200 cells/μL without active hepatitis B or C infection. All participants provided written informed consent.   Treatment-naive studies are essential for evaluating the efficacy of new drugs; this is the first study to evaluate LEN in that context. It was designed to generate exploratory clinical data to assist the future development of LEN-containing regimens and provide supportive safety data for the approval of LEN for HTE PWH, not necessarily to test specific antiretroviral therapy combinations for evaluation in future Phase 3 trials.","The paper focuses on treatment-naive individuals, and the clinical trial conducted on the patient was meant to test a new drug, lenacapavir, and its efficacy and safety, not the sequences."
41056006,16,Were sequences from the paper made publicly available?,No,"This study was approved by the institutional review board or ethics committee at all sites and was conducted in compliance with international laws and guidelines. Eligible participants were treatment naïve, ≥18 years old, and had screening plasma HIV-1 RNA of ≥200 copies/mL and CD4 cell counts of ≥200 cells/μL without active hepatitis B or C infection. All participants provided written informed consent.   Emergence of LEN resistance was an exploratory endpoint. HIV-1 capsid genotypic and phenotypic data were assessed at study entry using the GenoSure Gag-Pro and PhenoSense Gag-Pro assays (Monogram Biosciences). Resistance testing was performed for any participants who met one of the following virologic failure criteria: suboptimal virological response, defined as two consecutive visits with HIV-1 RNA ≥50 copies/mL and a decline of <1log10 from Day 1 to Week 10; virological rebound, defined as two consecutive visits with HIV-1 RNA ≥50 copies/mL after reaching <50 copies/mL, or two consecutive visits with an increase from nadir of >1log10; or participants with HIV-1 RNA ≥50 copies/mL at last study visit.","The paper doesn't mention any public sequences, and its focus on resistance in the participants showing failure conditions."
41057785,1,Does the paper report HIV sequences from patient samples?,Method This cohort study retrospectively reviewed medical records of 235 People living with HIV (PLHIV) who underwent HIV drug resistance testing at the Mildmay-Uganda Hospital from 2018 to 2023.,This cohort study retrospectively reviewed medical records of 235 People living with HIV (PLHIV) who underwent HIV drug resistance testing at the Mildmay-Uganda Hospital from 2018 to 2023.,"The paper mentions that HIV drug resistance testing was conducted on patient samples, indicating that sequences were obtained from patients."
41057785,2,Does the paper report in vitro drug susceptibility data?,No,No evidence,The paper does not mention any in vitro drug susceptibility testing or data.
41057785,3,What were the GenBank accession numbers for sequenced HIV isolates?,No evidence,No evidence,The paper does not provide any GenBank accession numbers for the sequenced isolates.
41057785,4,Which HIV genes were reported to have been sequenced?,No evidence,No evidence,The paper does not specify which genes were sequenced.
41057785,5,From which countries were the sequenced samples obtained?,Uganda,"This study was conducted at MUgH, a centre of excellence for HIV care and treatment in peri-urban Wakiso District, serving ∼15,000 PLHIV.","The study was conducted at Mildmay-Uganda Hospital, and all samples were from Uganda."
41057785,6,From what years were the sequenced samples obtained?,2018 to 2023,"This study examined DRM prevalence and their association with time to virological failure, informing strategies to optimize HIV treatment outcomes. Methods This cohort study retrospectively reviewed medical records of 235 People living with HIV (PLHIV) who underwent HIV drug resistance testing at the Mildmay-Uganda Hospital from 2018 to 2023. Data on demographics, ART, and DRMs were analyzed. A cohort study retrospectively reviewed medical records of People living with HIV-1 who underwent HIV drug resistance testing at the Mildmay Uganda Hospital (MUgH) from 2018 to 2023.",The study mentions that the samples were collected from 2018 to 2023.
41057785,7,What method was used for sequencing?,No evidence,No evidence,The paper does not specify the exact sequencing method used.
41057785,8,Were samples cloned prior to sequencing?,No,No evidence,The paper does not mention any cloning of samples prior to sequencing.
41057785,9,What type of samples were sequenced?,No evidence,No evidence,The paper does not specify the type of clinical samples sequenced.
41057785,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Yes,"most DRM testing followed second-line failure (189, 80.4%), mainly on NRTI + PI (78, 40.6%)",The paper mentions that the study involved participants experiencing virological failure.
41057785,11,Were the patients in the study in a clinical trial?,No,This cohort study retrospectively reviewed medical records of People living with HIV-1 who underwent HIV drug resistance testing at the Mildmay Uganda Hospital (MUgH) from 2018 to 2023.,The study is a retrospective cohort review and not a clinical trial.
41057785,12,How many individuals had samples obtained for HIV sequencing?,235,"Data were collected from April to June 2024, including HIV DRM results, socio-demographic, and medical history from ART registers, patient cards, Electronic Medical Records (EMR), and the National HIVDR database [12]. Data were entered in Excel, exported to Stata, and verified against hard copies. Table 1 summarises data for 235 PLHIV, with a mean age of 28.0 (SD = 15.0) and ART duration of 11.2 years (SD = 5.2).",The paper states that 235 People living with HIV underwent HIV drug resistance testing.
41057785,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,Yes,"most DRM testing followed second-line failure (189, 80.4%), mainly on NRTI + PI (78, 40.6%)","The paper mentions that most DRM testing was done for individuals failing on second-line regimens, indicating prior ARV exposure."
41057785,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTI, NNRTI, PI, INSTI","Table 2 Prevalence of drug resistance mutations across ART regimen drug classes. DRMs were detected in 140 of 235 participants (59.6%). NNRTI mutations were most prevalent at 52.8% (124/235; 95% CI: 46.4-59.2), followed by NRTI mutations at 50.2% (118/235; 95% CI: 43.8-56.6). PI major and accessory mutations were less frequent, 25.5% (60/235; 95% CI: 20.0-31.1) and 4.3% (10/235; 95% CI: 1.7-6.8), respectively. INSTI mutations were rare: 0.9% major (2/235; 95% CI: 0.3-2.0) and 0.4% accessory (1/235; 95% CI: 0.4-1.3) as shown in Table 2 below.",The paper mentions that mutations were detected in all classes of drugs received.
41057785,15,Which drugs were received by individuals in the study before sample sequencing?,"AZT, TDF, D4T, ABC, LPV/r, EFV, NVP","Table 1 Demographic and clinical characteristics. Most were male (123, 52.3%), underweight (81, 43.3%) and had a last viral load between 10,000 and 100,000 copies before DRM testing (108, 47.6%). Most PLHIV were initiated on NNRTIs as the anchor drug (126, 54.8%), whereas the most initiated backbone was AZT(Zidovudine)-based (93, 40.8%).","The paper lists the drugs that were part of the regimens, indicating which drugs were received before sequencing."
41057785,16,Were sequences from the paper made publicly available?,No evidence,No evidence,The paper does not mention any public availability of the sequences.
41088231,1,Does the paper report HIV sequences from patient samples?,"The NFLG sequence of strain 230794 was 8260 nucleotides (nt) in length, with two CRF02_AG segments substituting in the backbone of subtype F2 in the vif and env gene regions.","The NFLG sequence of strain 230794 was 8260 nucleotides (nt) in length, with two CRF02_AG segments substituting in the backbone of subtype F2 in the vif and env gene regions.","The paper discusses the sequencing of HIV-1 from a patient, specifically mentioning the near full-length genome (NFLG) of HIV-1 obtained from strain 230794 isolated from an individual in Guangdong, China. This indicates that the study involved HIV sequences from patient samples."
41088231,2,Does the paper report in vitro drug susceptibility data?,"No drug-resistant mutation was identified, but an INSTI other mutation, L74l, was identified.","No drug-resistant mutation was identified, but an INSTI other mutation, L74l, was identified.","While the paper discusses drug resistance mutations, it does not mention any in vitro susceptibility testing or data. The focus is on genotypic analysis and not on phenotypic (in vitro) drug susceptibility experiments."
41088231,3,What were the GenBank accession numbers for sequenced HIV isolates?,PV187006,"The NFLG sequence of 230794, which was 8260 nucleotides (nt) in length, was obtained and submitted to GenBank (accession number PV187006).",The paper explicitly states that the NFLG sequence of strain 230794 was submitted to GenBank with the accession number PV187006.
41088231,4,Which HIV genes were reported to have been sequenced?,"Near full-length genome (NFLG), partial pol gene, vif gene, env gene.",The near full-length genome (NFLG) of HIV-1 was amplified with two overlapping segments by the near endpoint dilution method; we identified one partial pol gene sequence in a plasma specimen; the vif and env gene regions.,"The paper mentions sequencing the near full-length genome (NFLG) of HIV-1, and also mentions sequencing the partial pol gene, vif gene and env gene regions."
41088231,5,From which countries were the sequenced samples obtained?,China,"Here, we observed a URF composed of subtypes F2 and CRF02_AG isolated from a man (230794) in Guangdong, China. Specimen 230794 was collected in Oct. 2023 from a 47-year-old man who claimed to have contracted HIV-1 through heterosexual contact in Guangzhou City, Guangdong Province, China.","The paper clearly states that the HIV-1 strain 230794 was isolated from a patient in Guangdong, China."
41088231,6,From what years were the sequenced samples obtained?,2023,"In the previous drug resistance surveillance among 5602 HIV-1-infected antiretroviral therapy (ART)-naive individuals in Guangdong Province from Jan. 2023 to Dec. 2023, we identified one partial pol gene sequence in a plasma specimen collected from an HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG ; The 2025 whole blood sample was collected in 2025.","The paper provides a timeline for the sample collection, indicating 2023 for the plasma sample and 2025 for the whole-blood sample."
41088231,7,What method was used for sequencing?,Sanger sequencing,"Positive products were directly purified and sequenced by Sangon Biotech (Shanghai) Co., Ltd with Sanger sequencing method.",The paper mentions that positive PCR products were directly purified and sequenced by Sangon Biotech using the Sanger sequencing method.
41088231,8,Were samples cloned prior to sequencing?,No,"Positive products were directly purified and sequenced by Sangon Biotech (Shanghai) Co., Ltd with Sanger sequencing method.","The paper states that positive products were directly purified and sequenced, which means no samples were cloned prior to sequencing."
41088231,9,What type of samples were sequenced?,"Plasma, whole blood","Viral RNA was extracted from the 2023 plasma sample using a magnetic bead-based method. Proviral DNA was extracted from the whole-blood sample collected in 2025 with the Viral DNA Extraction Kit (Supbio, China).","The paper specifies that RNA was extracted from a plasma sample and DNA was extracted from a whole-blood sample, indicating that both plasma and whole blood were sequenced."
41088231,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"we identified one partial pol gene sequence in a plasma specimen collected from an HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG, two subtypes of HIV that are very rare in China and even worldwide. Specimen 230794 was collected in Oct. 2023 from a 47-year-old man who claimed to have contracted HIV-1 through heterosexual contact in Guangzhou City, Guangdong Province, China.  The baseline HIV-1 viral load was 3.95 × 105 IU/mL, and the CD4+ T-cell count was 77 cells/μL. These values indicated that this patient was in the advanced stage of HIV-1 infection, which had not been identified and treated in a timely manner, resulting in severe immune system damage.","The paper describes the patient 230794 as untreated advanced stage of HIV-1 infection which was identified as a suspected recombinant subtype, indicating the HIV-1 infection did not receive any treatment and hadn't got virological failure on a treatment regimen."
41088231,11,Were the patients in the study in a clinical trial?,No,"This study was approved by the institutional review board of Guangzhou Eighth People's Hospital (No. 202353290), and the individual provided written informed consent. In the previous drug resistance surveillance among 5602 HIV-1-infected antiretroviral therapy (ART)-naive individuals in Guangdong Province from Jan. 2023 to Dec. 2023, we identified one partial pol gene sequence in a plasma specimen collected from an HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG, two subtypes of HIV that are very rare in China and even worldwide.","The paper does not mention that the patient was part of a clinical trial. It states that the study was approved by an institutional review board and that the patient provided informed consent, which is standard for ethical compliance but does not indicate a clinical trial."
41088231,12,How many individuals had samples obtained for HIV sequencing?,One,"In the previous drug resistance surveillance among 5602 HIV-1-infected antiretroviral therapy (ART)-naive individuals in Guangdong Province from Jan. 2023 to Dec. 2023, we identified one partial pol gene sequence in a plasma specimen collected from an HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG.","The paper mentions that one partial pol gene sequence was identified from one HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG."
41088231,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"In the previous drug resistance surveillance among 5602 HIV-1-infected antiretroviral therapy (ART)-naive individuals in Guangdong Province from Jan. 2023 to Dec. 2023, we identified one partial pol gene sequence in a plasma specimen collected from an HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG, two subtypes of HIV that are very rare in China and even worldwide. Specimen 230794was collected in Oct. 2023 from a 47-year-old man who claimed to have contracted HIV-1 through heterosexual contact in Guangzhou City, Guangdong Province, China.","The paper states that the individual was  identified from a drug resistance surveillance among 5602 ART-naïve individuals in 2023, indicating the individual had not received ARV drugs."
41088231,14,Which drug classes were received by individuals in the study before sample sequencing?,None,"In the previous drug resistance surveillance among 5602 HIV-1-infected antiretroviral therapy (ART)-naive individuals in Guangdong Province from Jan. 2023 to Dec. 2023, we identified one partial pol gene sequence in a plasma specimen collected from an HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG, two subtypes of HIV that are very rare in China and even worldwide. Specimen 230794was collected in Oct. 2023 from a 47-year-old man who claimed to have contracted HIV-1 through heterosexual contact in Guangzhou City, Guangdong Province, China.","The paper states that the individual was  identified from a drug resistance surveillance among 5602 ART-naïve individuals in 2023, indicating the individual had not received ARV drugs."
41088231,15,Which drugs were received by individuals in the study before sample sequencing?,None,"In the previous drug resistance surveillance among 5602 HIV-1-infected antiretroviral therapy (ART)-naive individuals in Guangdong Province from Jan. 2023 to Dec. 2023, we identified one partial pol gene sequence in a plasma specimen collected from an HIV-1-infected patient, 230794, as a suspected recombinant of subtype F2 and CRF02_AG, two subtypes of HIV that are very rare in China and even worldwide. Specimen 230794was collected in Oct. 2023 from a 47-year-old man who claimed to have contracted HIV-1 through heterosexual contact in Guangzhou City, Guangdong Province, China.","The paper states that the individual was  identified from a drug resistance surveillance among 5602 ART-naïve individuals in 2023, indicating the individual had not received ARV drugs."
41088231,16,Were sequences from the paper made publicly available?,No,No datasets were generated or analysed during the current study.,"The paper states that no datasets were generated or analysed during the current study, indicates the sequences were not made publicly available."
41091504,1,Does the paper report HIV sequences from patient samples?,"No sequences from patient samples are reported in the paper, the study focuses on HIV-1 protease mutants and darunavir binding studies.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.",The paper focuses on the molecular dynamics simulations and machine learning modeling of HIV-1 protease variants and does not mention any patient-derived sequences.
41091504,2,Does the paper report in vitro drug susceptibility data?,"The paper does not report in vitro drug susceptibility data, it focuses on molecular dynamics simulations and machine learning modeling of HIV-1 protease variants.",To develop an accurate method for predicting resistance. Our optimized strategy involves rerefining cocryystal structures to ensure accurate inhibitor geometries and combining parallel molecular dynamics simulations with feature selection to develop a robust machine learning model to predict loss of potency and resistance.,The paper describes the use of darunavir in the context of resistance predictions but does not mention any experimental data on drug susceptibility.
41091504,3,What were the GenBank accession numbers for sequenced HIV isolates?,"The paper does not provide any GenBank accession numbers, as it does not report any sequenced HIV isolates.",null,The study focuses on modeling and simulations of HIV-1 protease variants and does not include any sequences from GenBank.
41091504,4,Which HIV genes were reported to have been sequenced?,"The paper does not report any sequenced HIV genes, as it focuses on HIV-1 protease variants and their interaction with darunavir.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.",The paper focuses specifically on the HIV-1 protease and its variants but does not mention sequencing any specific HIV genes.
41091504,5,From which countries were the sequenced samples obtained?,"The paper does not report any sequenced samples, countries of origin, and does not provide any details on sequenced samples.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.","The paper does not mention any countries from which sequenced samples were obtained, focusing instead on protease variants."
41091504,6,From what years were the sequenced samples obtained?,"The paper does not report any sequenced samples or their years of obtainment, focusing instead on in vitro studies.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.","The paper does not provide any information on the years from which sequenced samples were obtained, as no samples were sequenced."
41091504,7,What method was used for sequencing?,"The paper does not report any sequencing methods, as it does not include any sequenced samples.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.","The paper does not mention any sequencing methods, focusing instead on the dynamics of protease variants."
41091504,8,Were samples cloned prior to sequencing?,"The paper does not report any samples or cloning prior to sequencing, as it does not include sequenced samples.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.",The paper focuses on computational modeling and does not discuss any cloning of samples.
41091504,9,What type of samples were sequenced?,"The paper does not report any sequenced samples, thus the type of samples is not applicable.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.","The paper focuses on protease variants and drug interactions, not on the sequencing of clinical samples."
41091504,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"The paper does not report any sequences or virological failures, as it focuses on protease variants and darunavir binding.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.","The paper does not mention any sequences from individuals with virological failure, focusing instead on resistance predictions."
41091504,11,Were the patients in the study in a clinical trial?,"The paper does not mention any patients or clinical trials, as it focuses on protease variants and computational predictions.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.",The paper does not provide any information on clinical trials involving patients.
41091504,12,How many individuals had samples obtained for HIV sequencing?,"The paper does not report any individuals or samples, as it does not include sequenced samples.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.",The paper ffocuses on computational modeling and does not report any individuals from whom samples were obtained.
41091504,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"The paper does not report any sequences or previous ARV drug use, as it focuses on protease variants and their dynamics.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.",The paper does not mention any sequences from individuals with a treatment history.
41091504,14,Which drug classes were received by individuals in the study before sample sequencing?,"The paper does not report any drug classes received by individuals, it does not include sequenced samples.","The large number of drug-resistant sequences from patient samples and viral evolution experiments have resulted in a plethora of experimental data from us and others,",The paper does not provide any information on drug classes received before sample sequencing.
41091504,15,Which drugs were received by individuals in the study before sample sequencing?,"The paper does not report any drugs received by individuals, it does not include sequenced samples.","The large number of drug-resistant sequences from patient samples and viral evolution experiments have resulted in a plethora of experimental data from us and others,",The paper does not mention any sequences from individuals with a treatment history.
41091504,16,Were sequences from the paper made publicly available?,"The paper does not mention any publicly available sequences, as it does not include sequenced samples.","The study we are using a very potent inhibitor, darunavir, bound to a series of 28 variants of HIV-1 protease with affinities from picomolar to micromolar, to develop an accurate method for predicting resistance.",The paper focuses on computational modeling and does not mention any publicly available sequences.
41093949,1,Does the paper report HIV sequences from patient samples?,"No, the paper does not report HIV sequences from patient samples.",The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database. No HIV sequences were obtained from patient samples,The study utilized existing sequences from the HIV Sequence Database rather than reporting new sequences from patient samples.
41093949,2,Does the paper report in vitro drug susceptibility data?,"Yes, the paper reports in vitro drug susceptibility data.",In vitro comparison of the susceptibilities of the same drug resistance mutations to reverse-transcriptase inhibitors of subtype B and CRF01_AE HIV-1 strains,"The paper details phenotypic resistance tests and IC50 values for various drugs, indicating in vitro testing of drug susceptibilities."
41093949,3,What were the GenBank accession numbers for sequenced HIV isolates?,The GenBank accession numbers for the sequenced HIV isolates are PQ735970 to PQ735985.,The NCBI repository accession numbers for the AE/B recombinants are: PQ735970-PQ735985.,The paper explicitly lists these accession numbers in the results section.
41093949,4,Which HIV genes were reported to have been sequenced?,The Pol region of HIV-1 was reported to have been sequenced.,The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database.,The paper mentions sequencing the Pol region for the CRF01_AE and subtype B sequences.
41093949,5,From which countries were the sequenced samples obtained?,The sequenced samples were obtained from China and the United States.,"According to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States);",The paper specifies that sequences were obtained from these two countries based on the criteria for selection.
41093949,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained from 1978 to 2023.,"A total of 8654 subtype B sequences (76.36% from the USA) and 10,551 CRF01_AE sequences (0.07% from the USA) were obtained after sorting and were sampled from 1978 to 2023.",The paper states the time frame during which the samples were obtained.
41093949,7,What method was used for sequencing?,Sanger sequencing was used for sequencing.,"Positive clones were picked and amplified in LB broth containing ampicillin, followed by Sanger sequencing (by SinoGenoMax).",The paper mentions that positive clones were sequenced using Sanger sequencing.
41093949,8,Were samples cloned prior to sequencing?,"Yes, samples were cloned prior to sequencing.","The mutants were transformed into Stabl3 competent cells (TransGen, Cat. No. CD521-02) and inoculated on LB agar plates containing ampicillin (100μg/ml) (TransGen, Cat. No. GG101-01) for amplification. Positive clones were picked and amplified in LB broth containing ampicillin, followed by Sanger sequencing.","The paper describes the process of transforming mutants into competent cells and picking positive clones for sequencing, indicating cloning was done."
41093949,9,What type of samples were sequenced?,Plasmid samples containing the HIV genome were sequenced.,"The wild-type infectious cloning plasmid pNL4-3 of HIV-1 subtype B was kindly provided by Professor Shan Lu of the University of Massachusetts Medical School, USA. the infectious cloning plasmid pGX002 of CRF01_AE is a full-length genomic infectious clone of the HIV-1 CRF01_AE strain","The paper discusses sequencing HIV-1 infectious cloning plasmids, which are not clinical samples."
41093949,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"No, the paper does not mention obtaining sequences from individuals with virological failure.","The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region. The genotype resistance analysis was performed by uploading the Stanford HIV Drug Resistance Database (https://hivdb.stanford.edu/) after trimming with BioEdit v7.2.5 software alignment. In this study, the top five drug resistance sites were selected through a combination of the Stanford HIV Drug Resistance Database and its drug resistance interpretation tool. A single site of the circulating RTI DRMs was introduced into HIV-1 infectious cloning plasmids by site-directed mutagenesis for in vitro phenotypic drug susceptibility testing.","The paper does not mention individuals with virological failure, it mentions samples were cloned from infectious clones."
41093949,11,Were the patients in the study in a clinical trial?,"No, the paper does not mention that patients were in a clinical trial.","The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region.",The paper does not mention if patients were in a clinical trial.
41093949,12,How many individuals had samples obtained for HIV sequencing?,The paper does not specify the number of individuals from whom samples were obtained for HIV sequencing.,The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database.,"The paper does not mention how many individuals had samples made, it only mentions the samples were sequenced."
41093949,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"No, the paper does not report sequences from individuals who had previously received ARV drugs.","The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region.",The paper does not mention if any individuals had received previous ARV drugs.
41093949,14,Which drug classes were received by individuals in the study before sample sequencing?,The paper does not report which drug classes were received by individuals before sample sequencing.,"The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region.",The paper does not mention if any individuals had received previous ARV drugs.
41093949,15,Which drugs were received by individuals in the study before sample sequencing?,The paper does not report which drugs were received by individuals before sample sequencing.,"The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region.",The paper does not mention if any individuals had received previous ARV drugs.
41093949,16,Were sequences from the paper made publicly available?,"Yes, sequences from the paper were made publicly available.","The sequences generated during the current study are available in the NCBI repository, PQ735970-PQ735985.",The paper explicitly states that the sequences are publicly available in the NCBI repository.
41112839,1,Does the paper report HIV sequences from patient samples?,"A total of 237 samples from different patients were analyzed, and 131 (55.3%) were successfully amplified and sequenced.","A total of 237 samples from different patients were analyzed, and 131 (55.3%) were successfully amplified and sequenced.","The paper mentions that samples from different patients were analyzed and sequenced, indicating that HIV sequences from patient samples were reported."
41112839,2,Does the paper report in vitro drug susceptibility data?,No in vitro drug susceptibility data were reported.,No in vitro drug susceptibility data were reported.,The study focused on genotyping and drug resistance mutations rather than in vitro susceptibility testing.
41112839,3,What were the GenBank accession numbers for sequenced HIV isolates?,PP280627 to PP280757,The RT-generated sequences were deposited in the National Institutes of Health GenBank database under accession numbers PP280627 to PP280757.,The paper explicitly states that the sequences were deposited in GenBank under these accession numbers.
41112839,4,Which HIV genes were reported to have been sequenced?,Partial reverse transcriptase (RT) gene,Amplification and sequencing were performed on the partial reverse transcriptase (RT) gene using the Agence Nationale de Recherches sur le Sida et les hepatitis virales (ANRS: French National Agency for Research on acquired immunodeficiency syndrome [AIDS] and Viral Hepatitis)/AC11 method at the HIV National Reference Laboratory.,The paper mentions the sequencing of the partial reverse transcriptase (RT) gene.
41112839,5,From which countries were the sequenced samples obtained?,Senegal,"This study aimed to document the prevalence of pretreatment drug resistance in antiretroviral therapy-naive patients in Senegal, describe mutation profiles, and evaluate their potential impact on future therapy.",The study was conducted in Senegal and focused on patients from 35 sites throughout the country.
41112839,6,From what years were the sequenced samples obtained?,2017 to 2018,PDR surveillance was carried out between 2017 and 2018 according to WHO recommendations.,The paper states that the samples were collected between 2017 and 2018.
41112839,7,What method was used for sequencing?,"Big Dye Terminator v3.1 (Life Technologies, Courtaboeuf, France)","Purified and quantified polymerase chain reaction products were sequenced by using Big Dye Terminator v3.1 (Life Technologies, Courtaboeuf, France), and electrophoresis was performed on the ABI 3100 Avant sequencer (Applied Biosystems, France) as previously described.",The paper describes the use of Big Dye Terminator v3.1 for sequencing.
41112839,8,Were samples cloned prior to sequencing?,No,The paper does not mention any cloning of samples prior to sequencing.,The study does not indicate that cloning was performed before sequencing.
41112839,9,What type of samples were sequenced?,Dried blood spots (DBS) and whole blood samples,"In Dakar (capital city), sample collection involved taking venous blood samples on ethylenediaminetetraacetic acid (EDTA) tubes from consenting patients. These samples were transported with an ice pack to the HIV National Reference Laboratory (NRL) of the Bacteriology-Virology laboratory at University Hospital Center (UHC) Aristide Le Dantec, where they were centrifuged at 2500rpm to recover the plasma, which was stored at -80C until testing. In other sites outside Dakar, venous blood samples on EDTA tubes were used to prepare 2 DBS cards by saturating dedicated circles of Whatman 903 paper with whole blood. These blood spots were dried overnight or for at least 3 hours at room temperature and preserved with desiccants at 20 - 37C on site before being transferred within 15 days to the reference laboratory in Dakar.",The paper mentions the use of both dried blood spots (DBS) and whole blood samples.
