PMID,QID,Question,Answer,Evidence,Rationale
41093949,3,What were the GenBank accession numbers for sequenced HIV isolates?,PQ735970-PQ735985,The NCBI repository accession numbers for the AE/B recombinants are: PQ735970-PQ735985.,The study explicitly mentioned the GenBank accession numbers for the sequenced HIV isolates.
41093949,4,Which HIV genes were reported to have been sequenced?,Pol region,"The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region.","The study focused on the Pol region sequences of HIV-1 subtypes, as mentioned in the materials and methods section."
41093949,5,From which countries were the sequenced samples obtained?,China and United States,"The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region.",The study specified that the sequences were from China and the United States.
41093949,6,From what years were the sequenced samples obtained?,1978 to 2023,"A total of 8654 subtype B sequences (76.36% from the USA) and 10,551 CRF01_AE sequences (0.07% from the USA) were obtained after sorting and were sampled from 1978 to 2023.",The study provided a range of years during which the samples were obtained.
41093949,7,What method was used for sequencing?,Sanger sequencing,"Positive clones were picked and amplified in LB broth containing ampicillin, followed by Sanger sequencing (by SinoGenoMax).",The study mentioned the use of Sanger sequencing for amplifying positive clones.
41093949,8,Were samples cloned prior to sequencing?,Yes,"The mutants were transformed into Stabl3 competent cells (TransGen, Cat. No. CD521-02) and inoculated on LB agar plates containing ampicillin 
(100μg/ml) (TransGen, Cat. No. GG101-01) for amplification. Positive clones were picked and amplified in LB broth containing ampicillin, followed by Sanger sequencing (by SinoGenoMax).","The study described the process of transforming mutants into competent cells and amplifying them before sequencing, indicating that samples were cloned prior to sequencing."
41093949,9,What type of samples were sequenced?,HIV-1 infectious clones,"To explored this phenomenon, typical RTI-induced drug resistance mutations (DRMs) were selected to test their effects on the susceptibility of different subtype strains. The same RTI-induced DRMs were introduced into infectious clones of subtypes B and CRF01_AE, and phenotypic resistance tests were performed to compare the differences in susceptibilities to various RTIs.","The study used HIV-1 infectious cloning plasmids to introduce resistance mutations and test their effects on drug susceptibility, indicating that clinical samples were not directly sequenced."
41093949,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"In vitro comparison of the susceptibilities of the same drug resistance mutations to reverse-transcriptase inhibitors of subtype B and CRF01_AE HIV-1 strains. All nine drugs used in the experiment had a maximum final concentration of 1mM and were then sequentially diluted in a 5-fold gradient series to a minimum final concentration of 0.02nM. Gradient diluted drugs were added to a 96-well plate containing 9900 TZM-bl cells per well, with 2 duplicate wells for each drug. After 48h of incubation in a constant-temperature incubator, CellTiter-Glo* (Promega, Cat. No. G7573) was added to assess cell viability to confirm the cytotoxicity of each drug. Each drug was diluted to the working concentration. The gradient diluted drug and 200TCID50 of virus were added to a 96-well plate containing 9900 TZM-bl cells per well, with two duplicate wells for each drug and virus, and the experiment was repeated three times. After incubation in a thermostatically controlled incubator for 48h, the BrightGlo fluorescence mixture was added, the relative chemiluminescence of the cells was determined on an EnSpire multiplate reader, and the half maximal inhibitory concentration (IC50) value was calculated with GraphPad Prism v9.0.0. Safety information of drugs was assessed in the presence of TZM-bl cells are not infected by virus, the cytotoxicity shows the effect of drugs TCID50 are good, the value are between 2-3, so all nine drugs shows good inhibition effect,  none of them is too toxical.","The study did not mention obtaining sequences from individuals with virological failure, as it focused on laboratory strains and resistance mutations."
41093949,11,Were the patients in the study in a clinical trial?,No,"In vitro comparison of the susceptibilities of the same drug resistance mutations to reverse-transcriptase inhibitors of subtype B and CRF01_AE HIV-1 strains. No clinical trials were mentioned in the study, and it focused on laboratory experiments with cloned strains.","The study did not involve clinical trials, as it focused on laboratory experiments with cloned HIV-1 strains."
41093949,12,How many individuals had samples obtained for HIV sequencing?,Not reported,"The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region. A total of 8654 subtype B sequences (76.36% from the USA) and 10,551 CRF01_AE sequences (0.07% from the USA) were obtained after sorting and were sampled from 1978 to 2023, which reports total sequence counts but not individual counts","The study reported the number of sequences obtained, but not the number of individuals."
41093949,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"In vitro comparison of the susceptibilities of the same drug resistance mutations to reverse-transcriptase inhibitors of subtype B and CRF01_AE HIV-1 strains. All nine drugs used in the experiment had a maximum final concentration of 1mM and were then sequentially diluted in a 5-fold gradient series to a minimum final concentration of 0.02nM. Gradient diluted drugs were added to a 96-well plate containing 9900 TZM-bl cells per well, with 2 duplicate wells for each drug. After 48h of incubation in a constant-temperature incubator, CellTiter-Glo* (Promega, Cat. No. G7573) was added to assess cell viability to confirm the cytotoxicity of each drug. Each drug was diluted to the working concentration. The gradient diluted drug and 200TCID50 of virus were added to a 96-well plate containing 9900 TZM-bl cells per well, with two duplicate wells for each drug and virus, and the experiment was repeated three times. After incubation in a thermostatically controlled incubator for 48h, the BrightGlo fluorescence mixture was added, the relative chemiluminescence of the cells was determined on an EnSpire multiplate reader, and the half maximal inhibitory concentration (IC50) value was calculated with GraphPad Prism v9.0.0. Safety information of drugs was assessed in the presence of TZM-bl cells are not infected by virus, the cytotoxicity shows the effect of drugs TCID50 are good, the value are between 2-3, so all nine drugs shows good inhibition effect,  none of them is too toxical.","The study did not mention sequencing from individuals who had previously received ARV drugs, as it focused on laboratory strains and resistance mutations."
41093949,14,Which drug classes were received by individuals in the study before sample sequencing?,Not reported,"The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region. A total of 8654 subtype B sequences (76.36% from the USA) and 10,551 CRF01_AE sequences (0.07% from the USA) were obtained after sorting and were sampled from 1978 to 2023, which reports total sequence counts but not individual counts",The study did not report the specific drug classes received by individuals before sample sequencing.
41093949,15,Which drugs were received by individuals in the study before sample sequencing?,Not reported,"The HIV-1 CRF01_AE and subtype B Pol region sequences were downloaded from the HIV Sequence Database (https://www.hiv.lanl.gov/) according to the following criteria: (1) from database creation to December 31,2023; (2) country labeled as CN (China) or US (United States); (3) complete information (geographic location, year the sequence was sampled, earliest sequence taken from same subject) available; and (4) contained the Pol region. A total of 8654 subtype B sequences (76.36% from the USA) and 10,551 CRF01_AE sequences (0.07% from the USA) were obtained after sorting and were sampled from 1978 to 2023, which reports total sequence counts but not individual counts",The study did not mention specific drugs received by individuals before sample sequencing.
41093949,16,Were sequences from the paper made publicly available?,Yes,"The sequences generated during the current study are available in the NCBI repository, PQ735970-PQ735985. Additional data are available in the supplementary material.",The study made the sequences publicly available in the NCBI repository.
41112839,1,Does the paper report HIV sequences from patient samples?,Yes,"A total of 237 samples from different patients were analyzed, and 131 (55.3%) were successfully amplified and sequenced.","The paper explicitly mentions that 237 samples from different patients were analyzed and 131 were successfully amplified and sequenced, indicating that HIV sequences from patient samples were reported."
41112839,2,Does the paper report in vitro drug susceptibility data?,No,"This study aimed to document the prevalence of pretreatment drug resistance in antiretroviral therapy-naive patients in Senegal, describe mutation profiles, and evaluate their potential impact on future therapy.",The paper focuses on genetic sequencing and drug resistance mutations rather than providing in vitro susceptibility data.
41112839,3,What were the GenBank accession numbers for sequenced HIV isolates?,PP280627 to PP280757,The RT-generated sequences were deposited in the National Institutes of Health GenBank database under accession numbers PP280627 to PP280757.,"The paper provides a specific range of accession numbers for the sequenced isolates, indicating where the sequences can be found publicly."
41112839,4,Which HIV genes were reported to have been sequenced?,Partial reverse transcriptase (RT) gene,Amplification and sequencing were performed on the partial reverse transcriptase (RT) gene using the Agence Nationale de Recherches sur le Sida et les hepatitis virales (ANRS: French National Agency for Research on acquired immunodeficiency syndrome [AIDS] and Viral Hepatitis)/AC11 method at the HIV National Reference Laboratory.,"The paper mentions that the sequencing targeted the first 240 amino acids of the RT gene, which is a common region sequenced for drug resistance."
41112839,5,From which countries were the sequenced samples obtained?,Senegal,HIV-1 genetic diversity and pretreatment drug resistance survey prior to dolutegravir introduction in Senegal; A pretreatment drug resistance survey was carried out in 35 sites throughout the country between 2017 and 2018 using dried blood spots and whole blood samples.,The study was conducted in Senegal and all samples were collected from 35 sites across the country.
41112839,6,From what years were the sequenced samples obtained?,2017 and 2018,A pretreatment drug resistance survey was carried out in 35 sites throughout the country between 2017 and 2018 using dried blood spots and whole blood samples.,The paper states that the survey was conducted between 2017 and 2018.
41112839,7,What method was used for sequencing?,Big Dye Terminator v3.1 and ABI 3100 Avant sequencer,"Purified and quantified polymerase chain reaction products were sequenced by using Big Dye Terminator v3.1 (Life Technologies, Courtaboeuf, France), and electrophoresis was performed on the ABI 3100 Avant sequencer (Applied Biosystems, France) as previously described [6].","The sequencing method is clearly described, including the specific reagent and sequencer used."
41112839,8,Were samples cloned prior to sequencing?,No,"HIV-1 viral ribonucleic acid (RNA) was extracted on the Nuclisens easyMAG® platform (Biomerieux, France) according to the manufacturer's recommendations. The resulting RNA was used to synthesize complementary deoxyribonucleic acid (cDNA), which was amplified using the ANRS AC11 genotyping technique targeting the first 240 amino acids of RT.","The paper does not mention any cloning of samples prior to sequencing, focusing instead on direct amplification and sequencing."
41112839,9,What type of samples were sequenced?,Dried blood spots and plasma samples,One type of sample (dried blood spots [DBS] or venous blood) was used for each consenting patient. A total of 221 DBS and 17 plasma samples were analyzed.,"The study used both dried blood spots and plasma samples for sequencing, as mentioned in the sample collection section."
41112839,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"Objectives: This study aimed to document the prevalence of pretreatment drug resistance in antiretroviral therapy-naive patients in Senegal, describe mutation profiles, and evaluate their potential impact on future therapy.","The paper focuses on treatment-naive patients, so sequences from individuals with virological failure on a treatment regimen would not be included."
41112839,11,Were the patients in the study in a clinical trial?,No,"PDR surveillance was carried out between 2017 and 2018 according to WHO recommendations (https://apps.who.int/iris/handle/10665/204471, accessed December 2023). In order to have a nationally representative sample, recruitment sites were randomly selected among those reporting more than 10 new PLHIV treated per year. Out of 129 healthcare centers in the country, 112 sites met this eligibility criterion. The final selection was made using WHO randomization software, which resulted in the selection of 35 sites throughout the country for surveillance of PDR, with a target of 331 patients to be included.","The paper describes a surveillance study, not a clinical trial, which focused on collecting data from patients to assess drug resistance."
41112839,12,How many individuals had samples obtained for HIV sequencing?,237,"A total of 237 samples from different patients were analyzed, and 131 (55.3%) were successfully amplified and sequenced.",The paper states that 237 samples from different patients were analyzed.
41112839,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"Objectives: This study aimed to document the prevalence of pretreatment drug resistance in antiretroviral therapy-naive patients in Senegal, describe mutation profiles, and evaluate their potential impact on future therapy. A total of 251 of 331 ART-naive patients were recruited, giving a participation rate of 75.8%. These patients were recruited from 32 sites across the country, including 8 sites from Dakar, the capital city.","The paper focuses on treatment-naive patients, so sequences from individuals who had previously received ARV drugs would not be included."
41112839,14,Which drug classes were received by individuals in the study before sample sequencing?,None,"Objectives: This study aimed to document the prevalence of pretreatment drug resistance in antiretroviral therapy-naive patients in Senegal, describe mutation profiles, and evaluate their potential impact on future therapy. A total of 251 of 331 ART-naive patients were recruited, giving a participation rate of 75.8%. These patients were recruited from 32 sites across the country, including 8 sites from Dakar, the capital city.","The paper focuses on treatment-naive patients, so the individuals had not received any ARV drugs before sample sequencing."
41112839,15,Which drugs were received by individuals in the study before sample sequencing?,None,"Objectives: This study aimed to document the prevalence of pretreatment drug resistance in antiretroviral therapy-naive patients in Senegal, describe mutation profiles, and evaluate their potential impact on future therapy. A total of 251 of 331 ART-naive patients were recruited, giving a participation rate of 75.8%. These patients were recruited from 32 sites across the country, including 8 sites from Dakar, the capital city.","The paper focuses on treatment-naive patients, so the individuals had not received any antiretroviral drugs before sample sequencing."
41112839,16,Were sequences from the paper made publicly available?,Yes,The RT-generated sequences were deposited in the National Institutes of Health GenBank database under accession numbers PP280627 to PP280757.,"The paper mentions that the sequences were deposited in the GenBank database, indicating that they are publicly available."
41129268,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples. Specifically, it mentions that remnant viral load samples were tested for HIVDR using Sanger sequencing.",Methods: We identified CLHIV aged 0-15 years experiencing virologic failure on first-line antiretroviral therapy (ART) in Uganda between January-November 2021 from the Central Public Health Laboratory database. Remnant viral load samples were tested for HIVDR using Sanger sequencing.,"The paper discusses Sanger sequencing of viral load samples to determine drug resistance mutations, indicating that HIV sequences were derived from patient samples."
41129268,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data. It focuses on drug resistance mutations identified from patient samples and interprets these mutations to determine antiretroviral susceptibility.",Data for this analysis came from previously collected VL samples from children aged  021 from the Central Public Health Laboratory database. Remnant viral load samples were tested for HIVDR using Sanger sequencing. Drug resistance mutations (DRMs) were identified and antiretroviral susceptibility was interpreted using the Stanford University HIVDR Database algorithms.,The paper mentions interpreting drug susceptibility from mutations listed in the Stanford Database which assumes availability of previous data and thus don't mention in vitro testing.
41129268,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide specific GenBank accession numbers for the sequenced HIV isolates. It focuses on the clinical and resistance data without mentioning accession numbers.,No evidence,"The paper does not mention GenBank accession numbers for the sequenced isolates, indicating that this information is not provided."
41129268,4,Which HIV genes were reported to have been sequenced?,"The paper reports sequencing of the HIV pol gene, which includes the protease, reverse transcriptase, and integrase regions. These genes are sequenced to identify drug resistance mutations.",Remnant viral load samples were tested for HIVDR using Sanger sequencing.Data for this analysis came from previously collected VL samples from children aged 0-15 years of age on first-line ART enrolled in any ART-accredited health facility in Uganda.,"The sequenced regions are inferred from the drug classes discussed and the nature of mutations reported, which are typical for these regions."
41129268,5,From which countries were the sequenced samples obtained?,The sequenced samples were obtained from Uganda. The study specifically focused on children living with HIV in Uganda experiencing virologic failure on first-line antiretroviral therapy.,Methods: We identified CLHIV aged 0-15 years experiencing virologic failure on first-line antiretroviral therapy (ART) in Uganda between January-November 2021 from the Central Public Health Laboratory database.,"The study is centered on Ugandan children, and all the sequenced samples were from this population."
41129268,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained from 2021. The study mentions the period during which the samples were collected and tested.,"Data for this analysis were obtained following the 2020 revision of the Uganda HIV Prevention, Care and Treatment Guidelines that recommended HIVDR testing for all children and adolescents living with HIV failing ART. In 2021, the Uganda Ministry of Health conducted standard-of-care HIVDR testing for CLHIV failing first-line ART to optimize treatment outcomes, through the support of the CDC-funded Faith-based Action for Scaling up Testing and Treatment for the Epidemic Response (FASTER) project.","The study conducted in 2021, so the sample would be obtained in this year."
41129268,7,What method was used for sequencing?,The method used for sequencing in the study was Sanger sequencing. This is a standard method for determining the nucleotide sequence of DNA.,"Samples from CLHIV whose prior regimen changes were made for treatment simplification or due to policy changes and not VF were classified as being on first-line ART.
The eligible VL samples were then automatically identified by the HIV Drug Resistance Database (HIVDR Database). The HIVDR Database acts as the relay database for cross-laboratory systems interoperability. The database received eligible sample profiles from the VL LIMS and provided a user interface for referring these samples to the HIVDR laboratories. Once a sample fulfilling the inclusion criteria above was identified, it was retrieved and sent to the HIVDR laboratory at Joint Clinical Research Centre to be tested using Sanger sequencing technology if there was sufficient sample volume. Once a sample was referred to the HIVDR laboratory, clinicians received email notifications from the HIVDR Database to upload their clients' social, psychosocial, and medical profiles into the database.","The paper mentions the use of Sanger sequencing to test viral load samples for HIV drug resistance, which is a detailed method of sequencing."
41129268,8,Were samples cloned prior to sequencing?,The paper does not mention that samples were cloned prior to sequencing. It describes the direct sequencing of viral load samples using Sanger sequencing technology.,No evidence,"The paper does not include any information about cloning samples, indicating that this step was not performed."
41129268,9,What type of samples were sequenced?,The type of samples sequenced were plasma viral load samples. These are typically used in studies to assess HIV drug resistance.,"Data for this analysis came from previously collected VL samples from children aged  00 2021 from the Central Public Health Laboratory database. Remnant viral load samples were tested for HIVDR using Sanger sequencing.
Data for this analysis were obtained following the 2020 revision of the Uganda HIV Prevention, Care and Treatment Guidelines that recommended HIVDR testing for all children and adolescents living with HIV failing ART. In 2021, the Uganda Ministry of Health conducted standard-of-care HIVDR testing for CLHIV failing first-line ART to optimize treatment outcomes, through the support of the CDC-funded Faith-based Action for Scaling up Testing and Treatment for the Epidemic Response (FASTER) project.","The paper specifies the use of plasma samples, which are commonly used for viral load and sequencing studies."
41129268,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, the study obtained sequences from individuals with virological failure on their treatment regimen. It focused on children living with HIV who were experiencing virologic failure.","Data for this analysis came from previously collected VL samples from children aged   2021 from the Central Public Health Laboratory database. Remnant viral load samples were tested for HIVDR using Sanger sequencing.
Data for this analysis were obtained following the 2020 revision of the Uganda HIV Prevention, Care and Treatment Guidelines that recommended HIVDR testing for all children and adolescents living with HIV failing ART. In 2021, the Uganda Ministry of Health conducted standard-of-care HIVDR testing for CLHIV failing first-line ART to optimize treatment outcomes, through the support of the CDC-funded Faith-based Action for Scaling up Testing and Treatment for the Epidemic Response (FASTER) project.","The study focuses on children with virologic failure, and the sequencing was done to assess drug resistance in these individuals."
41129268,11,Were the patients in the study in a clinical trial?,"No, the paper does not mention that the patients were in a clinical trial. It describes standard-of-care HIVDR testing conducted by the Uganda Ministry of Health.","This activity was reviewed by CDC, deemed not research, and was conducted consistent with applicable federal law and CDC policy.  
Data for this analysis were obtained following the 2020 revision of the Uganda HIV Prevention, Care and Treatment Guidelines that recommended HIVDR testing for all children and adolescents living with HIV failing ART. In 2021, the Uganda Ministry of Health conducted standard-of-care HIVDR testing for CLHIV failing first-line ART to optimize treatment outcomes, through the support of the CDC-funded Faith-based Action for Scaling up Testing and Treatment for the Epidemic Response (FASTER) project.",The paper describes the routine use of samples from the Central Public Health Laboratory database under standard of care.
41129268,12,How many individuals had samples obtained for HIV sequencing?,The study obtained samples from 333 individuals for HIV sequencing. This number represents those whose samples were successfully tested and yielded sequences.,"Of the 428 samples referred for HIVDR testing, 333 (77.8%) samples were successfully tested while 95 (22.2%) samples failed to amplify.","The paper states that 333 samples were successfully tested for HIVDR, indicating that 333 individuals had viable samples for sequencing."
41129268,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs. It focuses on children living with HIV who were experiencing virologic failure on first-line antiretroviral therapy, indicating prior ARV exposure.","Data for this analysis came from previously collected VL samples from children aged  00 2021 from the Central Public Health Laboratory database. Remnant viral load samples were tested for HIVDR using Sanger sequencing.
Data for this analysis were obtained following the 2020 revision of the Uganda HIV Prevention, Care and Treatment Guidelines that recommended HIVDR testing for all children and adolescents living with HIV failing ART. In 2021, the Uganda Ministry of Health conducted standard-of-care HIVDR testing for CLHIV failing first-line ART to optimize treatment outcomes, through the support of the CDC-funded Faith-based Action for Scaling up Testing and Treatment for the Epidemic Response (FASTER) project.","The study focuses on children living with HIV on first-line ART, indicating that they had previously received ARV drugs."
41129268,14,Which drug classes were received by individuals in the study before sample sequencing?,"The individuals in the study received various drug classes before sample sequencing, including nucleoside reverse transcriptase inhibitors (NRTIs), non-nucleoside reverse transcriptase inhibitors (NNRTIs), protease inhibitors (PIs), and integrase strand transfer inhibitors (INSTIs).","Data for this analysis came from previously collected VL samples from children aged 0-15 years of age on first-line ART enrolled in any ART-accredited health facility in Uganda. Of the 333 CLHIV, 271 (81.4%) had any DRMs (Table 2); 10 (3.0%) had any INSTI DRMs; 39 (11.7%) had any PI DRMs; 217 (65.2%) had any NRTI DRMs; and 225 (67.6%) had any NNRTI DRMs.",The paper mentions the specific classes of drugs that the children were on at the time of sample collection.
41129268,15,Which drugs were received by individuals in the study before sample sequencing?,"The drugs received by individuals in the study before sample sequencing included Dolutegravir (DTG), Lopinavir (LPV), Nevirapine (NVP), and Efavirenz (EFV), as these were the drugs used in the regimens at the time of sample collection.","At the time of sample collection, 122 (36.6%) CLHIV were taking a DTG-based regimen, 136 (40.8%) were taking an LPV/r-based regimen, and 74 (22.2%) were taking either an EFV- or NVP-based regimen.",The paper lists the specific drugs and their combinations that the children were taking at the time of sample collection.
41129268,16,Were sequences from the paper made publicly available?,The paper does not mention that the sequences were made publicly available. It focuses on clinical and resistance data without discussing public access to the sequences.,No evidence,The paper does not provide information on whether the sequences were uploaded to a public database or made accessible to the public.
41130593,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples.","Participants who acquired HIV-1 with a viral load of ≥200 copies/mL were evaluated for resistance by genotyping of the HIV-1 capsid, protease, reverse transcriptase and integrase genes at HIV diagnosis where HIV-1 RNA ≥200 copies/mL were analyzed for genotypic resistance in the HIV-1 CA, protease (PR), reverse transcriptase (RT), and integrase coding regions using the GenoSure® GAG PRO and GenoSure PRIme® assays (Monogram Biosciences, South San Francisco, California), which are validated tests run in a Clinical Laboratory Improvement Amendments-certified laboratory.","The paper reports HIV sequences from patient samples as it mentions genotyping of the HIV-1 capsid, protease, reverse transcriptase, and integrase genes at HIV diagnosis for participants who acquired HIV-1 with a viral load of ≥200 copies/mL. This indicates that HIV sequences were obtained from patient samples for resistance analysis."
41130593,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.",Phenotyping of the clinical isolates in the PURPOSE trials was not attempted; no susceptibility data were available.,The paper focuses on resistance analysis and genotypic mutations rather than providing specific in vitro drug susceptibility data for the HIV isolates.
41130593,3,What were the GenBank accession numbers for sequenced HIV isolates?,The study did not provide any GenBank accession numbers for sequenced HIV isolates.,This study did not provide any genbank accession number,"The paper does not mention any GenBank accession numbers for the sequenced HIV isolates. This information is typically included in the methods or supplementary sections, but it is absent in this paper."
41130593,4,Which HIV genes were reported to have been sequenced?,"The HIV genes reported to have been sequenced include the capsid, protease, reverse transcriptase, and integrase genes.","Samples with HIV-1 RNA ≥200 copies/mL were analyzed for genotypic resistance in the HIV-1 CA, protease (PR), reverse transcriptase (RT), and integrase coding regions.","The paper specifically mentions the sequencing of the HIV-1 capsid, protease, reverse transcriptase, and integrase coding regions for resistance analysis."
41130593,5,From which countries were the sequenced samples obtained?,The study does not specify the countries from which sequenced samples were obtained.,The study does not provide information about the countries of origin for the sequenced samples.,The paper mentions the populations included in the study but does not specify the countries from which the sequenced samples were obtained.
41130593,6,From what years were the sequenced samples obtained?,The study does not specify the years from which sequenced samples were obtained.,The study does not provide a timeline or specific years for when the sequenced samples were collected.,"The paper does not mention the years from which the sequenced samples were obtained, which is typically included in the methods or results section."
41130593,7,What method was used for sequencing?,Next-generation sequencing using the MiSeq platform was used for sequencing.,"Genotypic CA resistance testing at Monogram was conducted using a next-generation sequencing platform (MiSeq; Illumina), with reporting of mutants present in ≥10% of sequences obtained for a given sample.","The paper mentions the use of a next-generation sequencing platform (MiSeq; Illumina) for genotypic resistance testing, which indicates the method used for sequencing."
41130593,8,Were samples cloned prior to sequencing?,"No, the paper does not mention that samples were cloned prior to sequencing.",No evidence supporting this statement,"The paper does not provide any information regarding the cloning of samples prior to sequencing, which is typically mentioned in the methods section."
41130593,9,What type of samples were sequenced?,Plasma samples were sequenced.,"Upon HIV-1 diagnosis, plasma samples were collected for HIV-1 RNA quantification and resistance analyses.","The paper mentions that plasma samples were collected for HIV-1 RNA quantification and resistance analyses upon HIV-1 diagnosis, indicating the type of clinical specimens used for sequencing."
41130593,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure on a treatment regimen.","All seven received study drug (LEN [n = 4], F/TAF [n = 1], F/TDF [n = 2]) and were analyzed for resistance; none had resistance substitutions detected at Day 1 (Table 3). Follow-up data indicated that two of four participants who received LEN developed the N74D substitution in CA (Participants G and H; Table 3).","The paper mentions participants who had unrecognized HIV-1 at baseline and developed resistance substitutions after initiating LEN or F/TDF, which indicates virological failure."
41130593,11,Were the patients in the study in a clinical trial?,"Yes, the patients were in clinical trials (PURPOSE 1 and PURPOSE 2).","The PURPOSE trials assessed the efficacy of LEN and emtricitabine/tenofovir disoproxil fumarate (F/TDF) in cisgender women (PURPOSE 1; P1) and in cisgender men, transgender women, transgender men and gender nonbinary persons (PURPOSE 2; P2). Emtricitabine/tenofovir alafenamide (F/TAF) was also assessed in P1. Both studies demonstrated the superiority of LEN to F/TDF.","The paper describes the PURPOSE clinical trials, which were conducted to evaluate the efficacy and safety of LEN and other PrEP regimens."
41130593,12,How many individuals had samples obtained for HIV sequencing?,A total of 11 individuals had samples obtained for HIV sequencing.,"Of the 5338 participants in the P1 EAP, 55 acquired HIV-1 after Day 1. Among the 39 participants in the F/TAF group who acquired HIV-1, 37 were analyzed for resistance, with RT genotypic data available for 36. Resistance-associated substitutions were detected in two participants (Table 2). In the F/TDF group, 16 participants acquired HIV-1; resistance analysis was conducted for all 15 participants who had RT genotypic data available. Additionally, six participants from P2 acquired HIV-1 before drug administration at Day 1 and were analyzed for resistance (LEN [n=4], F/TDF [n=2]; Figure 3, Table 4). Resistance data were available for three of four participants who received LEN (Participants N, O, and P), with no resistance mutations observed at the earliest timepoint available for resistance testing (Day 1 for Participants N and P; Day 21 for Participant O). Participant R, who received F/TDF, had a Day 1 viral load of 90 600 000 copies/mL and no resistance present. At Day 70, Participant R had a NAAT result of 93 000 copies/mL and M184M/V had emerged.","The paper states that 11 participants acquired HIV-1 after Day 1 and were analyzed for resistance, indicating the number of individuals from whom samples were obtained for sequencing."
41130593,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.","In the F/TAF group, 37 were analyzed for resistance. In the F/TDF group, 16 participants acquired HIV-1; resistance analysis was conducted for all 15 participants who had RT genotypic data available. Additionally, six participants from P2 acquired HIV-1 before drug administration at Day 1 and were analyzed for resistance (LEN [n=4], F/TDF [n=2]; Figure 3, Table 4). Resistance data were available for three of four participants who received LEN","The paper mentioned several participants who developed resistance while on study drug, which indicates they had previously received ARV drugs."
41130593,14,Which drug classes were received by individuals in the study before sample sequencing?,Individuals in the study received NRTIs and INSTIs before sample sequencing.,"In P1, 2/37 participants analyzed for resistance in the F/TAF group had M184I ± K65R. In the F/TDF groups, M184M/I/V was detected in 1/16 participants (P1) and 1/9 participants (P2). In the F/TAF group, one participant (F) developed the M184V substitution. ART was initiated 2 weeks post-diagnosis, with viral suppression (<200 copies/mL) achieved within 2 weeks. In in vitro resistance selection studies with LEN demonstrated initial emergence of the N74D substitution in both cell lines and primary cells, followed by the Q67H/N74D variant. CONTEXT, In the F/TAF group, one participant (F) developed the M184V substitution. Participant F had a negative HIV-1 test at Week 26 but a positive central laboratory HIV-1 test at Week 39. Retrospective NAAT was positive at Week 26, with no resistance detected; however, the M184V substitution had emerged by Week 39. ART was initiated 2 weeks post-diagnosis, with viral suppression (<200 copies/mL) achieved within 2 weeks.","The paper mentions the acquisition of HIV-1 and subsequent development of mutations associated with NRTI and INSTI resistance, indicating the drug classes received."
